step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1155.0,819,2,449,1282,2101,0,16610.0,20.28083028083028,3.323006673900864,449,58954.0,0.14545146460370648,449,58954.0
1160.0,829,0,467,1287,2116,0,18056.0,21.78045838359469,3.2438709059266215,467,61334.0,0.14335628475057105,467,61334.0
1165.0,833,0,464,1294,2127,0,19137.0,22.97358943577431,3.113188614383116,464,61357.0,0.13875559646469413,464,61357.0
1170.0,837,0,461,1300,2137,0,20273.0,24.221027479091994,3.0363183081745007,461,62525.0,0.13446357298672298,461,62525.0
1175.0,831,0,473,1316,2147,0,21732.0,26.15162454873646,3.043085666358297,473,62274.0,0.13697675862226644,473,62274.0
1180.0,825,0,465,1332,2157,0,23326.0,28.273939393939393,3.0922037426358093,465,61969.0,0.13760872357563392,465,61969.0
1185.0,825,0,463,1346,2171,0,25179.0,30.52,3.2323179349858324,463,62233.0,0.14418107733771676,463,62233.0
1190.0,823,0,455,1360,2183,0,26973.0,32.773997569866346,3.3837506169397735,455,62364.0,0.15341089036499667,455,62364.0
1195.0,833,1,456,1365,2198,0,28763.0,34.529411764705884,3.644380440129413,456,62799.0,0.16277319375025334,456,62799.0
1200.0,841,0,438,1367,2208,0,30265.0,35.98692033293698,3.89699462710241,438,63224.0,0.16996365120642073,438,63224.0
1205.0,846,0,447,1372,2218,0,32117.0,37.963356973995275,4.123512811390311,447,63408.0,0.17988207608823434,447,63408.0
1210.0,845,0,450,1379,2224,0,34100.0,40.35502958579882,4.277204005949746,450,63765.0,0.18577106172527427,450,63765.0
1215.0,855,1,455,1381,2236,0,36057.0,42.1719298245614,4.318233647426392,455,64448.0,0.17804501141513765,455,64448.0
1220.0,864,0,447,1381,2245,0,38048.0,44.03703703703704,4.333910222021707,447,65285.0,0.16856429530201514,447,65285.0
1225.0,875,0,450,1387,2262,0,39306.0,44.921142857142854,4.316771621326979,450,67120.0,0.17047320458511653,450,67120.0
1230.0,873,0,429,1397,2270,0,37680.0,43.16151202749141,4.200144142707643,429,66130.0,0.16906706979333658,429,66130.0
1235.0,873,2,421,1407,2280,0,36748.0,42.09392898052692,4.2438060175664445,421,66369.0,0.17785541600894472,421,66369.0
1240.0,874,1,410,1423,2297,0,35743.0,40.89588100686499,4.42370850669574,410,65211.0,0.19646476742394525,410,65211.0
1245.0,873,1,408,1435,2308,0,34613.0,39.64833906071019,4.523343173457623,408,64072.0,0.1988452187769701,408,64072.0
1250.0,862,0,396,1455,2317,0,32702.0,37.93735498839907,4.532975253038373,396,62784.0,0.2004098232845503,396,62784.0
1255.0,866,2,385,1468,2334,0,31191.0,36.017321016166285,4.685417045515765,385,61551.0,0.20949449590913857,385,61551.0
1260.0,863,1,377,1481,2344,0,29449.0,34.12398609501738,4.709496424267096,377,60102.0,0.2068521603088164,377,60102.0
1265.0,853,0,388,1500,2353,0,28381.0,33.27198124267292,4.700055416284464,388,59051.0,0.20602697647694537,388,59051.0
1270.0,854,0,393,1512,2366,0,26810.0,31.39344262295082,4.577752199793148,393,58019.0,0.19061402111979459,393,58019.0
1275.0,852,1,397,1527,2379,0,25980.0,30.492957746478872,4.5499956862362625,397,57474.0,0.1909664484012986,397,57474.0
1280.0,850,0,393,1543,2393,0,26188.0,30.80941176470588,4.658008584348023,393,56667.0,0.20121299281774763,393,56667.0
1285.0,855,0,399,1548,2403,0,27217.0,31.832748538011696,4.768147026552578,399,56487.0,0.2007843221054894,399,56487.0
1290.0,851,1,401,1559,2410,0,28717.0,33.74500587544066,4.7773325267707225,401,55734.0,0.19832686465176072,401,55734.0
1295.0,848,1,407,1570,2418,0,30450.0,35.908018867924525,4.875939577974925,407,55336.0,0.1993015017288121,407,55336.0
1300.0,850,0,418,1581,2431,0,31954.0,37.59294117647059,4.822481218016967,418,56896.0,0.20128361358852387,418,56896.0
1305.0,843,0,409,1597,2440,0,31700.0,37.60379596678529,4.7186382326219265,409,57026.0,0.20557524273749314,409,57026.0
1310.0,840,0,407,1614,2454,0,30680.0,36.523809523809526,4.580150861569171,407,58971.0,0.20968839058450475,407,58971.0
1315.0,839,2,410,1625,2464,0,27257.0,32.48748510131109,4.449522240700425,410,59083.0,0.20517252133369632,410,59083.0
1320.0,840,2,420,1639,2479,0,24762.0,29.478571428571428,4.182153053071106,420,59809.0,0.19207526418917345,420,59809.0
1325.0,843,1,443,1652,2495,0,22626.0,26.839857651245552,3.8167884892971395,443,60217.0,0.17134091941445537,443,60217.0
1330.0,834,1,460,1670,2504,0,20882.0,25.038369304556355,3.5023345079104273,460,60682.0,0.15717777716291575,460,60682.0
1335.0,833,2,474,1683,2516,0,19723.0,23.67707082833133,3.2934165836208193,474,60913.0,0.1472424152389221,474,60913.0
1340.0,824,0,497,1698,2522,0,17740.0,21.52912621359223,3.0293676358516555,497,61441.0,0.13482051250925708,497,61441.0
1345.0,823,0,506,1713,2536,0,17683.0,21.48602673147023,2.899226148392315,506,62171.0,0.13423337228377855,506,62171.0
1350.0,815,0,521,1727,2542,0,17939.0,22.011042944785277,2.59573802511396,521,64400.0,0.12121467109403065,521,64400.0
1355.0,815,0,519,1742,2557,0,17842.0,21.8920245398773,2.40290292757199,519,64803.0,0.12028612170840865,519,64803.0
1360.0,813,0,522,1748,2561,0,18455.0,22.699876998769987,2.334420853940731,522,66465.0,0.11462626612560953,522,66465.0
1365.0,818,1,512,1756,2574,0,19012.0,23.242053789731052,2.4302018667349774,512,66930.0,0.11579106268813265,512,66930.0
1370.0,820,0,514,1758,2578,0,20062.0,24.465853658536584,2.5867130706399633,514,67732.0,0.11255261977684511,514,67732.0
1375.0,825,0,521,1761,2586,0,21318.0,25.84,2.762974945170591,521,68361.0,0.11402134793833116,521,68361.0
1380.0,827,0,515,1768,2595,0,22579.0,27.30229746070133,2.902268710523249,515,68797.0,0.11367566401844587,515,68797.0
1385.0,831,0,503,1773,2604,0,23473.0,28.246690734055356,2.8819620865872007,503,71310.0,0.11289527999565978,503,71310.0
1390.0,835,0,503,1778,2613,0,22984.0,27.525748502994013,2.8119536482109666,503,71210.0,0.11012734165087962,503,71210.0
1395.0,834,0,506,1782,2616,0,23050.0,27.637889688249402,2.769813927782398,506,72549.0,0.10472076883957337,506,72549.0
1400.0,836,0,492,1790,2626,0,22717.0,27.173444976076556,2.8542803379067196,492,72636.0,0.10690247264364909,492,72636.0
1405.0,847,0,487,1791,2638,0,22641.0,26.73081463990555,3.172189169007767,487,72139.0,0.11744657955175365,487,72139.0
1410.0,854,0,437,1794,2648,0,20959.0,24.54215456674473,3.616673181961109,437,70179.0,0.14271955784157053,437,70179.0
1415.0,862,2,429,1796,2658,0,21146.0,24.531322505800464,3.9784821463559394,429,69300.0,0.15815910357657853,429,69300.0
1420.0,865,0,421,1804,2669,0,21141.0,24.440462427745665,4.203198996267105,421,68744.0,0.16897878606308642,421,68744.0
1425.0,858,2,408,1820,2678,0,21225.0,24.737762237762237,4.1609277984748605,408,68293.0,0.16421121038640285,408,68293.0
1430.0,856,0,424,1834,2690,0,21317.0,24.90303738317757,3.958075150363556,424,70085.0,0.15746992233011337,424,70085.0
1435.0,844,0,437,1852,2696,0,20090.0,23.803317535545023,3.5919094013584782,437,70514.0,0.14423360148366748,437,70514.0
1440.0,840,0,461,1861,2701,0,19090.0,22.726190476190474,3.338695457375528,461,72003.0,0.13053899075461747,461,72003.0
1445.0,841,0,463,1869,2710,0,18384.0,21.859690844233057,3.1647167988724436,463,73867.0,0.12308591459090934,463,73867.0
1450.0,844,1,438,1876,2720,0,17262.0,20.45260663507109,3.0366210261309488,438,74028.0,0.11855714764898904,438,74028.0
1455.0,844,1,412,1886,2730,0,17499.0,20.73341232227488,3.086531325108784,412,74882.0,0.12788469665562338,412,74882.0
1460.0,841,1,414,1896,2737,0,17971.0,21.36860879904875,3.137156044399204,414,74820.0,0.13125499738922033,414,74820.0
1465.0,839,1,408,1908,2747,0,19203.0,22.887961859356377,3.2487672535740204,408,74280.0,0.1351156589472482,408,74280.0
1470.0,844,2,410,1914,2758,0,20825.0,24.674170616113745,3.5935973259500487,410,73753.0,0.15075338902685093,410,73753.0
1475.0,840,0,403,1932,2772,0,22571.0,26.870238095238093,3.8120759059000746,403,73662.0,0.1671325941543978,403,73662.0
1480.0,837,1,381,1947,2784,0,24080.0,28.76941457586619,3.994362923523634,381,73582.0,0.18213208707148645,381,73582.0
1485.0,834,1,383,1962,2796,0,25809.0,30.946043165467625,4.1656118404494356,383,73729.0,0.19422166487641748,383,73729.0
1490.0,835,0,377,1971,2806,0,27661.0,33.126946107784434,4.4576641968482225,377,73743.0,0.20967667103170076,377,73743.0
1495.0,842,1,384,1976,2818,0,28884.0,34.304038004750595,4.3852809211449415,384,75549.0,0.20617067169428735,384,75549.0
1500.0,848,0,376,1980,2828,0,27494.0,32.42216981132076,4.247065234263703,376,74519.0,0.19772172100925445,376,74519.0
1505.0,857,1,385,1981,2838,0,26690.0,31.143523920653443,4.21930526488962,385,74923.0,0.19037916391064283,385,74923.0
1510.0,858,0,402,1987,2845,0,26098.0,30.41724941724942,4.007726116865514,402,73677.0,0.16557623383719214,402,73677.0
1515.0,857,0,412,1998,2855,0,25457.0,29.70478413068845,4.04960996149278,412,73071.0,0.1635607432031604,412,73071.0
1520.0,849,0,408,2015,2864,0,24517.0,28.877502944640753,4.090148658280063,408,72151.0,0.16825653065861054,408,72151.0
1525.0,848,0,419,2027,2875,0,24234.0,28.577830188679247,4.249251978924268,419,71213.0,0.17759615863010536,419,71213.0
1530.0,849,0,428,2035,2884,0,23777.0,28.005889281507656,4.412155470706445,428,70751.0,0.18238090820100886,428,70751.0
1535.0,845,0,428,2048,2893,0,22850.0,27.041420118343197,4.251207442345653,428,72316.0,0.17468258488873808,428,72316.0
1540.0,834,1,431,2066,2900,0,21223.0,25.44724220623501,3.9533643212728014,431,72331.0,0.16468376235973728,431,72331.0
1545.0,827,0,430,2085,2912,0,20243.0,24.477629987908102,3.6814993514000967,430,73334.0,0.16092856319731938,430,73334.0
1550.0,829,2,425,2094,2923,0,19723.0,23.791314837153198,3.5538756678494003,425,72767.0,0.1568432620903375,425,72767.0
1555.0,832,0,434,2100,2932,0,19483.0,23.417067307692307,3.488282801261045,434,72369.0,0.15061764268821806,434,72369.0
1560.0,833,0,453,2105,2938,0,20193.0,24.24129651860744,3.347587442330983,453,72785.0,0.1373764561141599,453,72785.0
1565.0,830,1,483,2116,2946,0,19626.0,23.64578313253012,3.1395461262671054,483,74341.0,0.12925070220428486,483,74341.0
1570.0,830,0,488,2126,2956,0,19396.0,23.368674698795182,3.0080431905209184,488,74420.0,0.12655595240964285,488,74420.0
1575.0,818,0,504,2144,2962,0,20916.0,25.56968215158924,2.8134486654212463,504,76036.0,0.12166574136222562,504,76036.0
1580.0,807,0,516,2159,2966,0,22820.0,28.277571251548945,2.5926816271017614,516,76697.0,0.10596659821210182,516,76697.0
1585.0,802,0,528,2173,2975,0,24780.0,30.897755610972567,2.570989205068042,528,77070.0,0.10013736453730061,528,77070.0
1590.0,799,0,528,2184,2983,0,26851.0,33.60575719649562,2.763909462435349,528,77239.0,0.10644465462718129,528,77239.0
1595.0,796,0,528,2194,2990,0,28944.0,36.36180904522613,2.9484243611931875,528,77421.0,0.1113439899978906,528,77421.0
1600.0,796,0,524,2201,2997,0,31084.0,39.050251256281406,3.201715013046828,524,78004.0,0.12195672763290498,524,78004.0
1605.0,796,0,515,2205,3001,0,32635.0,40.99874371859296,3.2170625762813043,515,80050.0,0.12134560597819823,515,80050.0
1610.0,806,1,493,2209,3015,0,31620.0,39.23076923076923,3.3383814639652893,493,80413.0,0.13323327877189617,493,80413.0
1615.0,806,0,468,2214,3020,0,30751.0,38.15260545905707,3.386312297010393,468,81490.0,0.13634424776109594,468,81490.0
1620.0,810,0,465,2217,3027,0,30230.0,37.32098765432099,3.4779007662093147,465,81288.0,0.1348614004582409,465,81288.0
1625.0,816,0,460,2217,3033,0,29246.0,35.84068627450981,3.657420963702743,460,80745.0,0.13278632849725616,460,80745.0
1630.0,816,0,453,2222,3038,0,28567.0,35.00857843137255,3.8032622324855385,453,80225.0,0.13315666783659738,453,80225.0
1635.0,817,0,453,2232,3049,0,28504.0,34.88861689106487,3.9293567671434015,453,80056.0,0.13608587882223905,453,80056.0
1640.0,819,0,432,2243,3062,0,27815.0,33.96214896214896,4.21484558670206,432,78701.0,0.15397386433491525,432,78701.0
1645.0,806,1,439,2263,3069,0,27925.0,34.646401985111666,4.313240433024758,439,78606.0,0.16724775696676308,439,78606.0
1650.0,810,0,440,2279,3089,0,27647.0,34.1320987654321,4.388499524480608,440,78382.0,0.17908132608220448,440,78382.0
1655.0,800,0,433,2295,3095,0,27510.0,34.3875,4.340795745695028,433,78205.0,0.17574418728551805,433,78205.0
1660.0,802,1,410,2304,3106,0,27417.0,34.1857855361596,4.551083565944287,410,78300.0,0.18723107759541205,410,78300.0
1665.0,802,0,399,2310,3112,0,27866.0,34.745635910224436,4.81935866702539,399,77756.0,0.19919302095890315,399,77756.0
1670.0,804,0,385,2315,3119,0,28426.0,35.35572139303483,4.950535916508497,385,77638.0,0.20086013294365965,385,77638.0
1675.0,804,0,370,2324,3128,0,29289.0,36.42910447761194,4.87964488737409,370,79523.0,0.20199542998760447,370,79523.0
1680.0,793,0,362,2336,3129,0,28936.0,36.48928121059269,4.76996162397668,362,78856.0,0.20008640401605576,362,78856.0
1685.0,786,0,357,2354,3140,0,29103.0,37.02671755725191,4.732500726304026,357,79567.0,0.2092011367241655,357,79567.0
1690.0,771,0,355,2373,3144,0,29088.0,37.72762645914397,4.713454278543098,355,78620.0,0.20924856075691697,355,78620.0
1695.0,770,1,361,2382,3152,0,29200.0,37.922077922077925,4.73191914403396,361,77995.0,0.19900575190243955,361,77995.0
1700.0,766,0,365,2395,3161,0,29531.0,38.552219321148826,4.740137806662683,365,77957.0,0.195082059353224,365,77957.0
1705.0,759,0,352,2409,3168,0,29495.0,38.86034255599473,4.709274837012506,352,77927.0,0.18835079096456567,352,77927.0
1710.0,754,0,364,2419,3173,0,29084.0,38.57294429708223,4.460533992534177,364,79078.0,0.17072404752266016,364,79078.0
1715.0,749,1,360,2434,3183,0,27121.0,36.20961281708945,4.198078565357351,360,78257.0,0.16316715587678357,360,78257.0
1720.0,745,0,381,2451,3196,0,25929.0,34.80402684563759,4.013106212372225,381,78784.0,0.16203929766567848,381,78784.0
1725.0,736,0,390,2466,3202,0,25521.0,34.67527173913044,3.9015158087601587,390,78300.0,0.16365301353586656,390,78300.0
1730.0,733,0,417,2481,3214,0,25176.0,34.346521145975444,3.7201473206686453,417,77482.0,0.15895163213884902,417,77482.0
1735.0,729,1,441,2488,3217,0,24979.0,34.26474622770919,3.556984998699085,441,76926.0,0.144086176492438,441,76926.0
1740.0,722,0,461,2500,3222,0,25170.0,34.86149584487535,3.295713472516724,461,76176.0,0.12769222733769156,461,76176.0
1745.0,720,1,485,2510,3230,0,25759.0,35.77638888888889,3.0612501330678654,485,76632.0,0.11541487747943396,485,76632.0
1750.0,712,0,508,2523,3235,0,27036.0,37.97191011235955,2.84359000027365,508,76344.0,0.10642643277111649,508,76344.0
1755.0,707,1,533,2537,3244,0,29075.0,41.12446958981612,2.662976169644802,533,77264.0,0.10263561980191448,533,77264.0
1760.0,703,0,546,2552,3255,0,31068.0,44.193456614509245,2.5102022542874547,546,77666.0,0.10250364595512454,546,77666.0
1765.0,705,2,547,2560,3265,0,32985.0,46.787234042553195,2.4755148291096587,547,80408.0,0.10925696483819626,547,80408.0
1770.0,701,0,530,2569,3270,0,33094.0,47.20970042796006,2.35844774297007,530,80887.0,0.10612592524443593,530,80887.0
1775.0,702,1,515,2576,3278,0,33483.0,47.6965811965812,2.431650399526285,515,82213.0,0.11373221137634437,515,82213.0
1780.0,701,1,501,2582,3283,0,33938.0,48.41369472182596,2.6049373196484367,501,81840.0,0.11768069318026377,501,81840.0
1785.0,710,0,487,2583,3293,0,33702.0,47.46760563380282,2.722060309973113,487,84113.0,0.11755150965390541,487,84113.0
1790.0,707,1,490,2591,3298,0,31847.0,45.04526166902404,2.4996498474033473,490,84009.0,0.1047140009904179,490,84009.0
1795.0,711,1,483,2594,3305,0,30626.0,43.07454289732771,2.40653216841991,483,84350.0,0.09759560072900192,483,84350.0
1800.0,712,0,470,2601,3313,0,28446.0,39.95224719101124,2.45424856121292,470,84966.0,0.10609299674672801,470,84966.0
1805.0,716,0,475,2603,3319,0,27627.0,38.58519553072626,2.4183724809137135,475,84437.0,0.09710614828972351,475,84437.0
1810.0,716,0,462,2609,3325,0,25600.0,35.754189944134076,2.3634402379297463,462,86907.0,0.09809339843846761,462,86907.0
1815.0,718,0,431,2612,3330,0,21832.0,30.4066852367688,2.4941863584423007,431,86534.0,0.10825547876993194,431,86534.0
1820.0,720,0,410,2616,3336,0,19354.0,26.880555555555556,2.634779538611788,410,87325.0,0.11705498607129894,410,87325.0
1825.0,720,0,395,2620,3340,0,16819.0,23.35972222222222,2.771768608697113,395,86309.0,0.11584713442214448,395,86309.0
1830.0,717,0,395,2626,3343,0,15434.0,21.525801952580196,2.953569980142746,395,85738.0,0.11681017201827608,395,85738.0
1835.0,715,1,403,2632,3347,0,14873.0,20.801398601398603,3.05110828602026,403,85615.0,0.11210039079929328,403,85615.0
1840.0,711,0,412,2644,3355,0,14520.0,20.421940928270043,3.139096917468093,412,84795.0,0.11207945338480306,412,84795.0
1845.0,716,0,419,2649,3365,0,14518.0,20.276536312849164,3.4743570290579644,419,84596.0,0.12771588446664284,419,84596.0
1850.0,714,0,415,2655,3369,0,14604.0,20.45378151260504,3.7760147015345926,415,84452.0,0.13874635032461233,415,84452.0
1855.0,711,0,415,2663,3374,0,15702.0,22.08438818565401,4.011274406389128,415,84286.0,0.1488777925577995,415,84286.0
1860.0,718,1,411,2664,3382,0,17004.0,23.682451253481894,4.134878447283885,411,86080.0,0.158482960251973,411,86080.0
1865.0,721,0,407,2666,3387,0,16905.0,23.446601941747574,4.171992397173243,407,85007.0,0.1615452020835515,407,85007.0
1870.0,722,0,405,2671,3393,0,17010.0,23.559556786703602,4.207232330563124,405,85172.0,0.16390490558802415,405,85172.0
1875.0,717,0,407,2679,3396,0,17489.0,24.391910739191076,4.139189192760181,407,83730.0,0.1509162038082471,407,83730.0
1880.0,714,0,400,2684,3398,0,17622.0,24.680672268907564,4.112414176000047,400,82276.0,0.12820057193200304,400,82276.0
1885.0,702,0,372,2702,3404,0,16579.0,23.616809116809115,3.969686465130153,372,79819.0,0.1174196234189528,372,79819.0
1890.0,696,1,364,2714,3410,0,16604.0,23.85632183908046,4.2871128928064,364,78085.0,0.14110177126431503,364,78085.0
1895.0,687,0,360,2731,3418,0,16790.0,24.439592430858806,4.4068907014247,360,76986.0,0.15480882021404332,360,76986.0
1900.0,683,0,348,2744,3427,0,17085.0,25.01464128843338,4.512817760122132,348,74501.0,0.15706121655830868,348,74501.0
1905.0,677,0,334,2757,3434,0,17465.0,25.797636632200888,4.6933821781881795,334,73400.0,0.171853740387248,334,73400.0
1910.0,662,0,324,2776,3438,0,18072.0,27.299093655589125,4.7532680216871395,324,72466.0,0.17655471077819074,324,72466.0
1915.0,657,0,320,2786,3443,0,18624.0,28.347031963470318,5.005376838765986,320,72376.0,0.1963118004023131,320,72376.0
1920.0,662,0,305,2790,3452,0,19621.0,29.638972809667674,5.278332931912271,305,71754.0,0.205093388387488,305,71754.0
1925.0,659,0,308,2797,3456,0,20861.0,31.655538694992412,5.206392361823794,308,72802.0,0.20244080874237227,308,72802.0
1930.0,651,0,315,2810,3461,0,21323.0,32.754224270353305,4.9371301823680245,315,73017.0,0.19147999423407816,315,73017.0
1935.0,644,0,328,2818,3462,0,21908.0,34.01863354037267,4.681212637681294,328,72205.0,0.17496164218378088,328,72205.0
1940.0,638,0,343,2828,3466,0,22588.0,35.40438871473354,4.428164613035034,343,71315.0,0.16148466551489596,343,71315.0
1945.0,628,1,350,2843,3471,0,23488.0,37.40127388535032,4.148016104232369,350,70252.0,0.14789891674239472,350,70252.0
1950.0,622,0,363,2854,3476,0,23763.0,38.20418006430868,3.883225123287568,363,71706.0,0.13241494444757831,363,71706.0
1955.0,615,0,351,2868,3483,0,22093.0,35.923577235772356,3.536170852369395,351,70516.0,0.11753649191091832,351,70516.0
1960.0,598,0,345,2889,3487,0,20604.0,34.45484949832776,3.3972669608274777,345,70693.0,0.12128063322527745,345,70693.0
1965.0,586,0,332,2906,3492,0,19361.0,33.039249146757676,3.460967996822818,332,70110.0,0.13115105741815822,332,70110.0
1970.0,571,0,327,2925,3496,0,18473.0,32.35201401050788,3.5443618383161644,327,68686.0,0.13681898338032275,327,68686.0
1975.0,568,0,320,2940,3508,0,17851.0,31.427816901408452,3.8521122718573486,320,67746.0,0.15779462741540676,320,67746.0
1980.0,559,0,311,2953,3512,0,17435.0,31.189624329159212,4.060083007664552,311,67031.0,0.1694817170317246,311,67031.0
1985.0,559,0,303,2958,3517,0,17600.0,31.48479427549195,3.99138168996912,303,68043.0,0.16359187046409762,303,68043.0
1990.0,560,0,306,2959,3519,0,18345.0,32.75892857142857,3.923890168933443,306,67241.0,0.15898775306489127,306,67241.0
1995.0,563,0,320,2963,3526,0,19620.0,34.849023090586144,3.887234917600343,320,68817.0,0.16040734197190185,320,68817.0
2000.0,563,0,314,2968,3531,0,20677.0,36.726465364120784,3.7721113060228086,314,68691.0,0.15229851787595064,314,68691.0
2005.0,562,0,315,2971,3533,0,21780.0,38.754448398576514,3.510528717633021,315,70268.0,0.12636212163320953,315,70268.0
2010.0,569,0,327,2971,3540,0,22957.0,40.34622144112478,3.2399107976748325,327,69629.0,0.09906210431409468,327,69629.0
2015.0,565,0,335,2978,3543,0,24233.0,42.89026548672567,3.132240640623507,335,70205.0,0.09701876831272663,335,70205.0
2020.0,561,0,337,2984,3545,0,25523.0,45.49554367201426,3.0827797327706077,337,69787.0,0.09412137169854567,337,69787.0
2025.0,551,0,348,2996,3547,0,27017.0,49.03266787658802,2.96598239404806,348,68618.0,0.09099026490141877,348,68618.0
2030.0,537,0,370,3014,3551,0,28507.0,53.08566108007449,2.5593307070489657,370,70195.0,0.08310909917734105,370,70195.0
2035.0,532,1,356,3024,3556,0,29598.0,55.63533834586466,2.4947216012609514,356,70188.0,0.08892437441146651,356,70188.0
2040.0,529,0,343,3032,3561,0,30793.0,58.209829867674856,2.5837828721488556,343,70863.0,0.09891956828301558,343,70863.0
2045.0,522,0,329,3045,3567,0,31909.0,61.128352490421456,2.7783250625039075,329,70609.0,0.10999878371414909,329,70609.0
2050.0,521,0,316,3049,3570,0,33044.0,63.424184261036466,3.2116465666816256,316,70545.0,0.12325237907234503,316,70545.0
2055.0,522,0,309,3052,3574,0,34173.0,65.46551724137932,3.301431666539612,309,71978.0,0.1235690312208658,309,71978.0
2060.0,526,0,324,3054,3580,0,35455.0,67.40494296577947,3.303266072843236,324,71725.0,0.12581797456632282,324,71725.0
2065.0,522,0,344,3059,3581,0,36961.0,70.80651340996168,3.0797997817031324,344,72116.0,0.11262859670365788,344,72116.0
2070.0,527,0,361,3062,3589,0,38557.0,73.16318785578747,2.9394669091010615,361,72021.0,0.09756751690852432,361,72021.0
2075.0,524,0,382,3070,3594,0,40280.0,76.87022900763358,2.884227165354674,382,72464.0,0.09568366795592737,382,72464.0
2080.0,524,0,382,3073,3597,0,41134.0,78.5,2.9132432905402665,382,74390.0,0.09847438207235122,382,74390.0
2085.0,521,0,354,3078,3599,0,38346.0,73.60076775431862,2.8828518738626356,354,72514.0,0.09865066309493921,354,72514.0
2090.0,526,0,337,3079,3605,0,36242.0,68.90114068441065,3.1423038780158383,337,72517.0,0.1105792268349136,337,72517.0
2095.0,525,1,321,3083,3608,0,34035.0,64.82857142857142,3.406686774164205,321,70711.0,0.1168006135530844,321,70711.0
2100.0,520,0,310,3092,3612,0,32254.0,62.026923076923076,3.748712477962802,310,68214.0,0.12791275691343593,310,68214.0
2105.0,512,0,293,3104,3616,0,29909.0,58.416015625,4.001858070580469,293,66488.0,0.13816738664310207,293,66488.0
2110.0,502,0,278,3115,3617,0,27719.0,55.21713147410359,4.34240241929722,278,64253.0,0.15354438755391733,278,64253.0
2115.0,497,0,258,3124,3621,0,26202.0,52.72032193158954,4.678282791550801,258,62145.0,0.16937250782590801,258,62145.0
2120.0,498,0,238,3128,3626,0,25528.0,51.261044176706825,5.10425244360092,238,60524.0,0.19432381927446402,238,60524.0
2125.0,497,0,229,3131,3628,0,26237.0,52.7907444668008,5.519317629298263,229,58626.0,0.2124051205871798,229,58626.0
2130.0,496,0,230,3135,3631,0,26926.0,54.28629032258065,5.614544426249851,230,58941.0,0.21614798753345033,230,58941.0
2135.0,492,0,219,3141,3633,0,25814.0,52.46747967479675,5.3603468401015135,219,57852.0,0.19344042340320544,219,57852.0
2140.0,492,0,219,3144,3636,0,25058.0,50.93089430894309,5.22113676886239,219,58700.0,0.17579069205188855,219,58700.0
2145.0,488,0,226,3153,3641,0,23801.0,48.77254098360656,4.792637160020597,226,58185.0,0.1421252414979798,226,58185.0
2150.0,485,0,232,3159,3644,0,22248.0,45.87216494845361,4.474653153415345,232,59321.0,0.11578425943810579,232,59321.0
2155.0,475,0,247,3170,3645,0,19250.0,40.526315789473685,4.188919158127715,247,57554.0,0.10243842923136968,247,57554.0
2160.0,464,0,269,3186,3650,0,16612.0,35.80172413793103,3.787711816045727,269,57422.0,0.09380294696978377,269,57422.0
2165.0,456,0,283,3203,3659,0,14544.0,31.894736842105264,3.7150432248826433,283,56137.0,0.11206664200946137,283,56137.0
2170.0,445,0,287,3217,3662,0,12991.0,29.193258426966292,3.5338442441941864,287,53777.0,0.10492996237992351,287,53777.0
2175.0,434,0,290,3231,3665,0,11630.0,26.797235023041473,3.4421674621772813,290,52659.0,0.11359917502339652,290,52659.0
2180.0,429,0,279,3239,3668,0,8170.0,19.044289044289044,3.367852517968894,279,52519.0,0.12037602338138106,279,52519.0
2185.0,419,0,259,3252,3671,0,8029.0,19.162291169451073,3.217570253876341,259,51908.0,0.128530858203261,259,51908.0
2190.0,408,0,242,3266,3674,0,8296.0,20.333333333333332,3.1510888003801703,242,51940.0,0.13451673970086905,242,51940.0
2195.0,407,0,244,3272,3679,0,8560.0,21.03194103194103,3.135161887810054,244,53429.0,0.13412121716768505,244,53429.0
2200.0,410,0,238,3276,3686,0,8442.0,20.590243902439024,3.271027751204836,238,53361.0,0.14420908330393414,238,53361.0
2205.0,408,0,245,3280,3688,0,8936.0,21.901960784313726,3.083431839925225,245,54562.0,0.13259381945851162,245,54562.0
2210.0,408,0,258,3282,3690,0,9581.0,23.482843137254903,2.8108865169689965,258,53922.0,0.11177335745567013,258,53922.0
2215.0,405,0,266,3286,3691,0,10203.0,25.192592592592593,2.485510946560265,266,55179.0,0.08998137719508398,266,55179.0
2220.0,404,0,254,3290,3694,0,10433.0,25.824257425742573,2.500390167430859,254,54436.0,0.09218748055295789,254,54436.0
2225.0,403,0,248,3293,3696,0,11067.0,27.46153846153846,2.7339025581063083,248,54314.0,0.10336396981735214,248,54314.0
2230.0,398,0,239,3301,3699,0,11799.0,29.64572864321608,3.0703763816915384,239,53180.0,0.12116111502912506,239,53180.0
2235.0,398,0,224,3302,3700,0,12531.0,31.484924623115578,3.6840354731803853,224,52144.0,0.13655601166363088,224,52144.0
2240.0,401,0,217,3303,3704,0,13327.0,33.234413965087285,3.8803624141503787,217,52815.0,0.1346002216596879,217,52815.0
2245.0,397,0,235,3308,3705,0,14116.0,35.55667506297229,3.6120337734463948,235,52347.0,0.11519292748538203,235,52347.0
